,frame_id,time_sec,time_nanosec,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,orientation_x,orientation_y,orientation_z,orientation_w,omega_x,omega_y,omega_z,covariance_pos,covariance_vel
3598,odom,589,898000000,1.525373197912084,0.5171464547892698,0.008527800005461918,0.22000264586559204,-5.691822644365765e-06,0.0,0.002042884587284682,0.002004671921431124,-0.7077865438469099,0.7064205661376916,0.0,0.0,8.261247197731031e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3599,odom,589,932000000,1.5253587299939222,0.5096664560736407,0.008532851940051796,0.22000461081396583,-3.226713149585337e-06,0.0,0.0020431846526530895,0.002004848500628037,-0.7077865379067295,0.7064205707204247,0.0,0.0,-5.142697693392653e-09,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3600,odom,589,966000000,1.5253442484403912,0.5021864470983766,0.008535467225871977,0.22000357891177694,5.462463510577491e-08,0.0,0.0020438323068916442,0.0020053813366817737,-0.7077865448412373,0.7064205603865867,0.0,0.0,-1.2931070892514044e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3601,odom,590,0,1.5253297416968123,0.4947064445482142,0.00852775020283695,0.22000178771867274,-5.171876695964897e-06,0.0,0.00204426814858724,0.0020057123834830532,-0.707786557927323,0.7064205450742239,0.0,0.0,-1.8873009852994926e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3602,odom,590,34000000,1.525315220176618,0.487226430547813,0.008533274888506807,0.22000514918023542,-5.073430164254718e-06,0.0,0.0020451522800262706,0.0020064996340615916,-0.7077865619568627,0.7064205362421552,0.0,0.0,2.6195918728461844e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3603,odom,590,68000000,1.5253006895844392,0.4797464124572514,0.008530518096598662,0.2200044687319448,-6.557534385018358e-06,0.0,0.002046245593283915,0.0020075004967296303,-0.7077865519465,0.706420540262252,0.0,0.0,8.601084377906693e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3604,odom,590,102000000,1.5252861626027039,0.4722663905235724,0.008525703561977896,0.2200023632426425,-6.967168121935186e-06,0.0,0.002047542679196834,0.002008706914043653,-0.7077865522668676,0.7064205327534663,0.0,0.0,-1.6685173509923275e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3605,odom,590,136000000,1.5252716551612726,0.4647863823575924,0.008530441064301524,0.22000433222898694,-4.392724399243967e-06,0.0,0.002048398928358692,0.00200947700500405,-0.7077865659899819,0.7064205143313053,0.0,0.0,-5.548481829365533e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3606,odom,590,170000000,1.525257165409308,0.45730638354880887,0.008528687236027548,0.22000097170043584,-2.377006012781169e-06,0.0,0.0020489574301827762,0.002009955017627662,-0.7077865521822089,0.7064205251861654,0.0,0.0,1.2107276532391356e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3607,odom,590,204000000,1.5252426818506428,0.4498264015887782,0.00853303110568439,0.22000430314441333,-3.470975480622323e-06,0.0,0.002048936647235589,0.002009860344074204,-0.7077865317582925,0.706420545979221,0.0,0.0,1.6893865770828152e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3608,odom,590,238000000,1.5252282226648322,0.442346428453502,0.008530152782535834,0.22000039639049115,6.535088059112307e-07,0.0,0.002048559942016243,0.0020094150915217377,-0.7077865218086687,0.7064205583072601,0.0,0.0,2.4509980621868345e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3609,odom,590,272000000,1.5252137551283391,0.4348664751044335,0.008526669081175177,0.22000163660713495,-5.512091621689128e-06,0.0,0.0020474485262234454,0.002008243539261263,-0.7077865212391122,0.7064205654315673,0.0,0.0,1.2688393741062312e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3610,odom,590,306000000,1.5251993054780013,0.4273865085255903,0.008534023526730437,0.22000193747555363,1.4804926555371804e-06,0.0,0.002046734203518119,0.0020074745708724973,-0.7077865061932705,0.706420584762131,0.0,0.0,2.0821020487350363e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3611,odom,590,340000000,1.5251848461055313,0.4199065381271622,0.00853453599572841,0.2200039270610656,1.0723652901648895e-06,0.0,0.002046087927895311,0.0020067774211858336,-0.7077864849672062,0.7064206098822006,0.0,0.0,1.4126218200323941e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3612,odom,590,374000000,1.5251703836284742,0.4124265595684322,0.00853172420368015,0.2200038129443384,-3.849846976382472e-06,0.0,0.002045661469352817,0.0020063023093145086,-0.7077864888277682,0.7064206085987694,0.0,0.0,-8.137981588559161e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3613,odom,590,408000000,1.5251559109603705,0.40494656982961297,0.00852954227879454,0.22000319780169217,-6.003246517921124e-06,0.0,0.0020456017240451773,0.002006197181100605,-0.7077865044994958,0.7064205933683152,0.0,0.0,-6.304158620176099e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3614,odom,590,442000000,1.5251414229111142,0.39746656976389805,0.008528683138284953,0.22000250856206388,-6.118720075459164e-06,0.0,0.0020459071266213467,0.0020064618041903295,-0.7077865091723251,0.7064205870504567,0.0,0.0,-8.573961313850335e-07,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3615,odom,590,476000000,1.5251269275093196,0.3899865595137962,0.00853018342532171,0.22000190075371814,-3.0263094720958932e-06,0.0,0.0020465747742934057,0.002007093870733325,-0.7077865127719731,0.7064205797143632,0.0,0.0,-1.4737762122547743e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
3616,odom,590,510000000,1.5251124082085528,0.38250654211180146,0.00853386394697279,0.22000347335368622,-6.137102664829463e-07,0.0,0.0020475518620398626,0.00200804132456132,-0.7077865232568582,0.7064205636852456,0.0,0.0,-1.108207585748562e-06,"[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]","[1.e-05 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-05 0.e+00 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00
 0.e+00 1.e+12 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e+12 0.e+00
 0.e+00 0.e+00 0.e+00 0.e+00 0.e+00 1.e-03]"
